Adblock-Persian [Adblock Plus 1.13.5]
! 
! Ad blocking rules for iranian/persian websites.
! Title :    Adblock-Persian
! Download : https://github.com/saeidm1371/Adblock-Persian/blob/master/Adblock-Persian.txt
! Homepage:  https://github.com/saeidm1371/Adblock-Persian
! Support:   https://github.com/saeidm1371/Adblock-Persian/issues 
!
###ad_global_below_navbar
###ad_main
###adbox
###ad-box
###addver
###addver1
###addver2
###addver3
###adnFloatbr
###adplace
###adpress_widget-2
###ads
###ads_bottom
###ads_bottom1
###ads_bottom2
###ads_bottom3
###ads_left
###ads_right
###ads_top
###ads468
###ads-468
###adsarea
###ads-area
###adsbanner
###ads-banner
###adsblock
###ads-block
###adsbottom
###ads-bottom
###adsbox
###ads-center
###adsclose
###adsdiv
###ads-footer
###ads-goshe
###ads-header
###adsleft
###ads-left
###ads-main
###ads-menu
###adsright
###ads-right
###ads-site
###ads-text
###ads-tleft
###adstop
###ads-top
###ads-tops
###adsx
###adsxx
###adv_bootom
###adv_col
###adv_contents
###adv_right
###adv_top
###adver
###advert-banner
###advert-banner-wrap
###advert-block
###advert-header
###advertise_div2
###advert-left
###adver-top
###advert-right
###advert-text
###advert-top
###advert-top-banner
###adv-left
###adv-right
###adv-text
###adv-title
###adv-top
###adwidg
###adz
###agahi
###ban57
###banner
###divADV
###first_ads
###fixedbanner
###floating-ad
###GlobalAdBlock
###home_adv
###mihan_page_advert
###nex1network-PB
###popup
###popupMask
###sabalightBox
###second_ads
###skinak_ads_bottom_right_125
###tabligh
###tablighat
###tablighatbottom
###tablighatleft
###tablighatmain
###tablighattop
###tabligh-bottom
###tabligh-box
###tabligheirani_ads_bottom_right_125
###tabligh-left
###tabligh-right
###tabligh-top
###tabliq
###tabliq_i
###tabliq1
###tabliq-bottom-content
###tabliq-left
###tabliq-right
###takhfifan-widget
###textads
###textads1
###textads2
###textads3
###text-tabliq
###topads
###top-ads
###topAds
###topads1
###topads2
###Topadver
###top-advertise
###txt_adv_content
##.active.visible.transition.page.modals.dimmer.ui
##.ad_top
##.adblock
##.adbox
##.ad-box
##.ad-container
##.addbg
##.addver
##.addver1
##.addver2
##.addver3
##.ad-green
##.ad-item
##.ad-red
##.Ads
##.ads.box
##.ads_area
##.ads_article
##.ads_banner
##.ads_body
##.ads_bottom
##.ads_bottom1
##.ads_bottom2
##.ads_bottom3
##.ads_box
##.ads_container
##.ads_content
##.ads_footer
##.ads_header
##.ads_left
##.ads_post
##.ads_right
##.ads_side
##.ads_single
##.ads_top
##.ads1
##.ads-1
##.ads120
##.ads2
##.ads300
##.ads6
##.adsarea
##.ads-area
##.adsbanner
##.ads-banner
##.adsBar
##.adsblock
##.ads-block
##.adsblockpop
##.ads-bottom
##.adsbox
##.ads-box
##.ads-boxes
##.adsbygoogle
##.ads-chap
##.ads-content
##.ads-footer
##.ads-head
##.adsimg
##.ads-item
##.ads-left
##.ads-main
##.ads-post
##.ads-rast
##.ads-right
##.adss
##.ads-section
##.ads-side
##.ads-sidebar
##.ads-single
##.ads-site
##.adsssss
##.ads-text
##.ads-title
##.ads-top
##.ads-tops
##.ads-url
##.ads-widget
##.ADTUBE
##.adv
##.adv_col
##.adv_display
##.adv_inner
##.adv_l
##.adv_standard_d
##.adv-banner
##.adv-block
##.adv-border
##.adv-bottom
##.adv-box
##.advCon
##.advContainer
##.adver
##.adver1
##.adver2
##.advert-banner
##.advert-banner-wrap
##.advert-block
##.advert-header
##.advertise
##.advert-left
##.adver-top
##.advert-right
##.Adverts
##.advert-text
##.advert-top
##.advert-top-banner
##.adv-left
##.adv-p
##.adv-right
##.adv-top
##.advWrapper
##.adwidg
##.adword-main
##.agahi
##.anetwork-b.anetwork-b-300x100
##.anetwork-b.anetwork-b-300x250
##.anetwork-b.anetwork-b-300x600
##.anetwork-b.anetwork-b-600x300
##.anetwork-b.anetwork-b-728x90
##.banads
##.banner
##.bannergroup
##.banneritem
##.banners
##.bannertop
##.box-ads
##.cycle_adv_news
##.div_banner
##.e3lan
##.firstV_Message
##.flix-float
##.headbanner
##.header_ads
##.headerads
##.header-ads
##.home_adv
##.home-ads
##.icon-paper-plane
##.img-ads-center
##.left_ads
##.leftads
##.logo_adv_container
##.mainbannerads
##.mom_ads250.box_outer
##.mom_ads300.box_outer
##.mom-ads
##.mom-e3lanat
##.parsi-ads-section
##.popup_link
##.postad
##.rightbannerfix
##.side-ads-text
##.sidebaradbox
##.sidebar-tabliq.widget
##.sidebar-textads
##.special-ads
##.sponsorshipbox
##.tabligh
##.tabligh.right
##.tablighat
##.tablighatmain
##.tabligh-bottom
##.tabligh-box
##.tabligh-left
##.tabligh-right
##.tabligh-top
##.tabligh-widget
##.tabliq
##.tabliq-bottom
##.tabliq-left
##.tabliq-right
##.tabliq-top
##.tAds
##.tblgh
##.text_ads
##.text-ad
##.textads
##.text-ads
##.textads1
##.textads2
##.textads3
##.textAdv
##.text-tabliq
##.top_ads
##.topads
##.top-ads
##.TopAds
##.topads1
##.topads2
##.top-adv
##.topadver
##.topadvers
##.topbanners-body
##.txt_adv_content
##.txtads
##.txtadsbox
##.ul-ads
##.vatanclick
##.widget_banner_ads
##.widget-ad
##.widget-ads
##.wp_bannerize
##[id^="ml-webforms-popup"]
##[id^="yektanet-"]
##a[href^="http://sharesuper.info/"]
##a[href^="http://www.alamto.com/ads/click.php"]
*/img/Banner/*
*/vpncenter*.*
.com/ads-
.com/ads-
.com/ads.
.com/ads/$image,object,subdocument
.com/ads?
.com/ads_
.com/adv/
.com/adv?
.com/adv_
.com/adv3/
.com/adx/
.com/adx_
.com/adz/
.com/bads/
.ir/ads/
.ir/banner/
.ir/banners/
.org/ads-
.org/ads/
.org/ads_
//tracking.$third-party
/120x240.
/220X220/
/468-60-
/468x60.
/ad/*
/ad21/
/adds/*
/adimages/*$~subdocument
/adimg/*
/adpic.
/adrotate/*
/ads/banner/*
/ads/files/*
/adsbox/*
/adsense/*
/ads-image/*
/adsImage/*
/ads-pic/*
/adsurls/*
/adtube.js
/adtube250.php
/Adver/*
/advertisement/*
/advertisements/*
/Advertises/*
/advertising/*$~xmlhttprequest,domain=~temple.edu
/adverts/*
/advs/*
/adz/
/agahi/*
/aks/*
/banner/
/cafeyab/
/content/ads/*
/cover-tiny/
/files/ads/*
/files/adv/*
/flash/
/Image/Ads/*
/images/ads-
/images/ads.
/images/ads/*
/images/banners/*
/img/ads/*
/khanwars/
/kosar3d/
/M_images/*
/media/ads/*
/myads/*
/nw_imgs/
/payamakyab/
/pishkhaanads/*
/showads.
/siteads/*
/SiteAdvert/*
/static/images/banner/*
/stories/*
/tabligh/*
/tablighat/*
/tablighpic/*
/tabliq/*
/tablligh/*
/Upload/Banner/*
/Uploaded/Ads/*
/uploads/ads/*
/wp-content/plugins/wp-bannerize/*
://ads.
://banner.$third-party
?file=ads&
@@||.ac.ir
@@||94.182.168.34^
@@||ansarbank.com^
@@||bank-maskan.ir^
@@||bankmellat.ir^
@@||banksepah.ir^
@@||bim.ir^
@@||bki.ir^
@@||bmi.ir^
@@||bpi.ir^
@@||bsi.ir^
@@||cbi.ir^
@@||digikala.com^
@@||drive.jolicloud.com^
@@||emofid.com^
@@||enbank.ir^
@@||hiweb.ir^
@@||iauamol.ac.ir^
@@||irancell.ir^
@@||karafarinbank.com^
@@||kharidketab.ir^
@@||mci.ir^
@@||mobinnet.ir^
@@||online.asax.ir^
@@||parsian-bank.com^
@@||post.ir
@@||rightel.ir^
@@||sanjesh.org
@@||sb24.com
@@||shahr-bank.ir^
@@||shatel.ir^
@@||sinabank.ir^
@@||tejaratbank.ir^
@@||tpnu.ac.ir^
@@||tums.ac.ir
@@||ut.ac.ir
_ad2.
_vps-banner*.gif
||*.adnegah.net/$subdocument
||*/adimg/*
||*/ads/*
||*/ads-images/*
||*/adv/*
||*/Advertise/*
||*/baner/*
||*/baner1/*
||*/baners/*
||*/banners/*
||*/buy/*
||*/eshop/*
||*/Files_Adver/*
||*/HAdvertisement00/*
||*/Image/SiteAde/*
||*/img-ads/*
||*/imgb/*
||*/shop/*
||*/shops/*
||*/SimBannerFile/*
||*/system/menus/*
||*/tabliq/*
||*/up/*
||*Banner/*
||*tabligh*
||/affiliate/*
||/tablligh/*
||/toblighat/*
||10.10.34.34^
||1000charge.com/gifbanner/
||1000niaz.com^
||1000site.ir/asset/media/banner/
||10s.ir^
||10teh-song.pw/*/BANER/*.jpg
||1admin.ir/wp-content/uploads/*300x250.jpg
||1digitalstock.com^
||1fardadownload.net/wp-content/uploads/*/*/payamgps
||1pezeshk.com/*.gif
||1pezeshk.com/*.swf
||1pezeshk.com/wp-content/uploads/*/*/*.gif$image
||1st.ir^
||1varzesh.com/images/banners/
||20script.com/banner/$image
||20tayi.ir/wp-content/uploads/1.png$image
||20tomani.com^
||20tools.ir^
||21bux.ir^$third-party,popup
||2daylink.com/files/banner/
||2mihan.com^
||30cd.biz^
||3333.ir^
||3eke.ir^
||3iranfilm.me/wp-content/uploads/*/*/*.gif$image
||3iranfilm.me/wp-content/uploads/*/*/2-compressor.jpg$image
||4ads.ir^
||4dah.ir/wp-content/uploads/ADS*.gif$image
||4jok.com/*.gif
||55online.ir/baner-55online/
||7010.ir^
||7agahi.com^
||7gardoon.com/pics/*_banner_image/
||7gardoon.com^
||7learn.com/ads/
||7rang.ir^
||8pic.ir/*gif
||8pic.ir/*swf
||8pic.ir/images/*.gif$image
||98ia.com/images/Banner/
||98url.com/banners/$image
||9sh.ir^
||a.clickyab.com/ads/
||abipic.com/wp-content/uploads/2012/07/*
||abipic.com/wp-content/uploads/2012/08/*
||abipic.com/wp-content/uploads/2016/06/bafterefect-2.gif$image
||accpress.com/baner/$image
||ad.adtube.ir^
||ad.nowaroos.com/$image
||ad.nowaroos.com/images/banner/
||ad.utop.ir/b/
||ad.utop.ir/b/$image
||ad2ad.ir^$third-party
||adcash.com^$third-party,popup
||admeld.com^
||adnegah.net/*.js
||adnegah.net/cpx/
||adnegah.net^$third-party
||adnxs.com^
||adpersia.com^
||adpersia.com^$third-party
||adpic.asiatech.ir/
||adplxmd.com^$third-party,popup
||adpulse.ir^$third-party
||ads.akairan.com/
||ads.arna.ir/$image
||ads.barnameserver.com/
||ads.farzand.net
||ads.goldiran.ir/
||ads.iran-forum.ir/
